Pais,Miembro
Russia,Europe
Russia,Prev. Soviet Rep.
Russia,Asia
Liechtenstein,Europe
Canada,OECD
Canada,North America
Canada,G-7
Canada,NATO
Canada,NAFTA
Argentina,South America
China,Asia
Chile,South America
U.S.A.,ANZUS
U.S.A.,OECD
U.S.A.,North America
U.S.A.,G-7
U.S.A.,NATO
U.S.A.,NAFTA
Malaysia,Asia
Malaysia,ASEAN
Brazil,South America
Lebanon,Asia
Lebanon,Middle east
Australia,ANZUS
Australia,OECD
Australia,Australia & Pacific
Singapore,Asia
Singapore,ASEAN
India,Asia
Guyana,South America
Japan,Asia
Japan,OECD
Japan,G-7
South Africa,Africa
Austria,Europe
Austria,OECD
Austria,EU
Albania,Europe
Moldavia,Europe
Moldavia,Prev. Soviet Rep.
Portugal,Europe
Portugal,OECD
Portugal,EU
Yugoslavia,Europe
Andorra,Europe
Finland,Europe
Finland,OECD
Finland,EU
Belgium,Europe
Belgium,OECD
Belgium,NATO
Belgium,EU
Vatican,Europe
Armenia,Europe
Armenia,Prev. Soviet Rep.
Switzerland,Europe
Switzerland,OECD
Switzerland,EFTA
Bulgaria,Europe
Netherlands,Europe
Netherlands,OECD
Netherlands,NATO
Netherlands,EU
Kazakstan,Europe
Kazakstan,Prev. Soviet Rep.
Kazakstan,Asia
Czechia,Europe
Czechia,OECD
Sweden,Europe
Sweden,OECD
Sweden,EU
Latvia,Europe
Latvia,Prev. Soviet Rep.
Azerbaijan,Europe
Azerbaijan,Prev. Soviet Rep.
Denmark,Europe
Denmark,OECD
Denmark,NATO
Denmark,EU
Poland,Europe
Croatia,Europe
Turkey,Europe
Turkey,Asia
Turkey,OECD
Turkey,NATO
Luxembourg,Europe
Luxembourg,OECD
Luxembourg,NATO
Luxembourg,EU
Estonia,Europe
Estonia,Prev. Soviet Rep.
Spain,Europe
Spain,OECD
Spain,NATO
Spain,EU
Italy,Europe
Italy,OECD
Italy,G-7
Italy,NATO
Italy,EU
Lithuania,Europe
Lithuania,Prev. Soviet Rep.
Monaco,Europe
France,Europe
France,OECD
France,G-7
France,NATO
France,EU
Romania,Europe
Slovakia,Europe
Hungary,Europe
Iceland,Europe
Iceland,OECD
Iceland,NATO
Iceland,EFTA
Macedonia,Europe
Georgia,Europe
Georgia,Prev. Soviet Rep.
Norway,Europe
Norway,OECD
Norway,NATO
Norway,EFTA
Slovenia,Europe
Malta,Europe
Greece,Europe
Greece,OECD
Greece,NATO
Greece,EU
San Marino,Europe
Ukraine,Europe
Ukraine,Prev. Soviet Rep.
Great Britain,Europe
Great Britain,OECD
Great Britain,G-7
Great Britain,NATO
Great Britain,EU
Germany,Europe
Germany,OECD
Germany,G-7
Germany,NATO
Germany,EU
Ireland,Europe
Ireland,OECD
Ireland,EU
Bosnia-Herzegovina,Europe
Belarus,Europe
Belarus,Prev. Soviet Rep.
Saint Vincent,North America
Mali,Africa
Botswana,Africa
Cameroon,Africa
Jamaica,North America
Sudan,Africa
Malawi,Africa
Jordan,Asia
Jordan,Middle east
Saudi Arabia,Asia
Saudi Arabia,OPEC
Saudi Arabia,Middle east
Oman,Asia
Niger,Africa
Senegal,Africa
Mongolia,Asia
Nigeria,Africa
Nigeria,OPEC
Saint Lucia,North America
Rwanda,Africa
New Zealand,ANZUS
New Zealand,OECD
New Zealand,Australia & Pacific
Nicaragua,North America
Namibia,Africa
Panama,North America
Pakistan,Asia
Morocco,Africa
Saint Kitts-Nevis,North America
Tchad,Africa
Marshall Islands,Australia & Pacific
Micronesia,Australia & Pacific
Zimbabwe,Africa
Zambia,Africa
Western Sahara,Africa
"Congo, Democratic Republic of the",Africa
Nauru,Australia & Pacific
Kiribati,Australia & Pacific
Vanuatu,Australia & Pacific
Fiji,Australia & Pacific
West Samoa,Australia & Pacific
Tuvalu,Australia & Pacific
Papua New Guinea,Australia & Pacific
Solomon Islands,Australia & Pacific
Vietnam,Asia
Venezuela,South America
Venezuela,OPEC
Tajikistan,Prev. Soviet Rep.
Tajikistan,Asia
Taiwan,Asia
Syria,Asia
Syria,Middle east
Sri Lanka,Asia
Tanzania,Africa
Tonga,Australia & Pacific
United Arab Emirates,Asia
United Arab Emirates,OPEC
United Arab Emirates,Middle east
Uruguay,South America
Uganda,Africa
Turkmenistan,Prev. Soviet Rep.
Turkmenistan,Asia
Thailand,Asia
Thailand,ASEAN
Thailand,OPEC
Togo,Africa
Somalia,Africa
Trinidad and Tobago,North America
Equatorial Guinea,Africa
Eritrea,Africa
Mozambique,Africa
Libya,Africa
Libya,OPEC
Ethiopia,Africa
Cuba,North America
Gabon,Africa
Gabon,OPEC
French Guyana,South America
Cyprus,Asia
Costa Rica,North America
Afghanistan,Asia
Brunei,Asia
Brunei,ASEAN
Mexico,OECD
Mexico,North America
Mexico,NAFTA
Liberia,Africa
Bahrain,Asia
Bahrain,OPEC
Bahrain,Middle east
Bangladesh,Asia
Lesotho,Africa
Gambia,Africa
Antigua,North America
Bolivia,South America
Algeria,Africa
Algeria,OPEC
Qatar,Asia
Laos,Asia
South Korea,Asia
Israel,Asia
Israel,Middle east
Peru,South America
Paraguay,South America
Uzbekistan,Prev. Soviet Rep.
Uzbekistan,Asia
Yemen,Asia
Yemen,OPEC
Yemen,Middle east
North Korea,Asia
Iraq,Asia
Iraq,OPEC
Iraq,Middle east
Philippines,Asia
Sierra Leone,Africa
Nepal,Asia
Swaziland,Africa
Tunisia,Africa
Honduras,North America
Suriname,South America
Ghana,Africa
Haïti,North America
Angola,Africa
Bahamas,North America
Belize,North America
Benin,Africa
Bhutan,Asia
Burkina Faso,Africa
Burma,Asia
Burundi,Africa
Cambodia,Asia
Central African Republic,Africa
Colombia,South America
"Congo, Republic of the",Africa
Djibouti,Africa
Dominica,South America
Dominican Republic,North America
Egypt,Asia
Egypt,Africa
Egypt,Middle east
El Salvador,North America
Ecuador,South America
Ecuador,OPEC
Grenada,North America
Guadeloupe,North America
Guatemala,North America
Guinea,Africa
Guinea-Bissau,Africa
Indonesia,Asia
Indonesia,ASEAN
Indonesia,OPEC
Iran,Asia
Iran,OPEC
Iran,Middle east
Ivory coast,Africa
Kenya,Africa
Kyrgyzstan,Prev. Soviet Rep.
Kyrgyzstan,Asia
Kuwait,Asia
Kuwait,OPEC
Kuwait,Middle east
Madagascar,Africa
Maldives,Asia
Martinique,North America
Mauritania,Africa
Mauritius,Africa
